slug,name,path,description
action1,Action1,HKLM\System\CurrentControlSet\Services\A1Agent,Service installation event as result of Action1 installation.
action1,Action1,HKLM\SOFTWARE\WOW6432Node\Microsoft\Windows\Windows Error Reporting\LocalDumps\action1_agent.exe,"Ensures that detailed crash information is available for analysis, which aids in maintaining the stability and reliability of the software."
action1,Action1,HKLM\SOFTWARE\WOW6432Node\Action1,Storing its configuration settings and other relevant information
alpemix,Alpemix,HKLM\SYSTEM\CurrentControlSet\Services\AlpemixSrvcx,N/A
ammyyadmin,Ammyy Admin,HKU\.DEFAULT\Software\Ammyy\Admin,Writing the hr3 binary in the registry. The hr3 is likely used to store admin-related information.
ammyyadmin,Ammyy Admin,HKLM\SYSTEM\ControlSet001\Control\SafeBoot\Network\AmmyyAdmin,Ammyy Admin service allows AMMYY admin to run in safe mode.
anydesk,AnyDesk,HKLM\SOFTWARE\Clients\Media\AnyDesk,N/A
anydesk,AnyDesk,HKLM\SYSTEM\CurrentControlSet\Services\AnyDesk,N/A
anydesk,AnyDesk,HKLM\SOFTWARE\Classes\.anydesk\shell\open\command,N/A
anydesk,AnyDesk,HKLM\SOFTWARE\Classes\AnyDesk\shell\open\command,N/A
anydesk,AnyDesk,HKLM\SOFTWARE\Microsoft\Windows NT\CurrentVersion\Print\Printers\AnyDesk Printer\*,N/A
anydesk,AnyDesk,HKLM\DRIVERS\DriverDatabase\DeviceIds\USBPRINT\AnyDesk,N/A
anydesk,AnyDesk,HKLM\DRIVERS\DriverDatabase\DeviceIds\WSDPRINT\AnyDesk,N/A
anydesk,AnyDesk,HKLM\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\AnyDesk,N/A
atera,Atera,HKLM\SOFTWARE\ATERA Networks\AlphaAgent,
atera,Atera,HKLM\SYSTEM\CurrentControlSet\Services\AteraAgent,
atera,Atera,KLM\SOFTWARE\WOW6432Node\Splashtop Inc.,
atera,Atera,HKLM\SOFTWARE\WOW6432Node\Microsoft\Windows\CurrentVersion\Uninstall\Splashtop Software Updater,
atera,Atera,HKLM\SYSTEM\ControlSet\Services\EventLog\Application\AlphaAgent,
atera,Atera,HKLM\SYSTEM\ControlSet\Services\EventLog\Application\AteraAgent,
atera,Atera,HKLM\SOFTWARE\Microsoft\Tracing\AteraAgent_RASAPI32,
atera,Atera,HKLM\SOFTWARE\Microsoft\Tracing\AteraAgent_RASMANCS,
atera,Atera,HKLM\SOFTWARE\ATERA Networks\*,
fleetdeck,FleetDeck.io,HKLM\SYSTEM\CurrentControlSet\Services\FleetDeck Agent Service,FleetDeck service registry key
freshservice,Freshservice,HKLM\SYSTEM\CurrentControlSet\Services\FSAgentService,Freshservice Discovery Agent SYSTEM service registration.
freshservice,Freshservice,HKLM\SYSTEM\CurrentControlSet\Services\FreshServiceScan,"Freshservice Discovery Probe SYSTEM service registration (image `Freshservice.DiscoveryProbe.ScanService.exe`, LocalSystem, Automatic)."
freshservice,Freshservice,HKLM\SOFTWARE\Freshdesk\FSAgent,"Freshservice Discovery Agent tenant configuration root. Registry values include `InstallDir`, `ProductCode`, `Version`, `AccountURI`, `RegistrationKey`, `ProxyServer`, `ProxyPort`, `ProxyUserName`, `ProxyPassword`. Confirmed via the Registry table inside `fs-windows-agent-3.10.0.msi`."
freshservice,Freshservice,HKLM\SOFTWARE\WOW6432Node\Freshdesk\FSAgent,"Freshservice Discovery Agent tenant configuration root on x64 Windows (the Agent MSI is x86, so HKLM\SOFTWARE\Freshdesk\FSAgent is reflected here). Same value names as above."
freshservice,Freshservice,HKLM\SOFTWARE\Freshworks\FreshServiceProbe,"Freshservice Discovery Probe tenant configuration root. Registry values include `INSTALLDIR`, `ProductCode`, `Version`, and `RegistrationKey` — the latter is a JWT (e.g. `eyJ...` decoding to `{""portal_url"":""https://<tenant>.freshservice.com""}`). Confirmed via the Registry table inside `fs-probe-4.13.0.msi`."
freshservice,Freshservice,HKLM\SOFTWARE\WOW6432Node\Freshworks\FreshServiceProbe,Freshservice Discovery Probe tenant configuration root on x64 Windows.
